game_id,bgo_link,rank,name,bgg_id
203,https://www.boardgameoracle.com/en-NZ/boardgame/price/DJXkZt9Z_z/terraforming-mars,1.0,Terraforming Mars,167791
205,https://www.boardgameoracle.com/en-NZ/boardgame/price/NfBhb2GnXh/dune-imperium-uprising,3.0,Dune: Imperium – Uprising,397598
206,https://www.boardgameoracle.com/en-NZ/boardgame/price/K2tNPgSWOC/brass-birmingham,4.0,Brass: Birmingham,224517
211,https://www.boardgameoracle.com/en-NZ/boardgame/price/dqzBAt2yEb/spirit-island,5.0,Spirit Island,162886
278,https://www.boardgameoracle.com/en-NZ/boardgame/price/lWFkM-ljpv/concordia,6.0,Concordia,124361
207,https://www.boardgameoracle.com/en-NZ/boardgame/price/pDrG0cjAJY/great-western-trail-new-zealand,7.0,Great Western Trail: New Zealand,380607
279,https://www.boardgameoracle.com/en-NZ/boardgame/price/bD0EsHvlcZ/quacks,8.0,Quacks,244521
280,https://www.boardgameoracle.com/en-NZ/boardgame/price/vhcYsCqPMP/everdell,9.0,Everdell,199792
281,https://www.boardgameoracle.com/en-NZ/boardgame/price/455SQydqa0/clank-a-deck-building-adventure,10.0,Clank!: A Deck-Building Adventure,201808
212,https://www.boardgameoracle.com/en-NZ/boardgame/price/ZZsrjOqQFe/the-quest-for-el-dorado,11.0,The Quest for El Dorado,217372
282,https://www.boardgameoracle.com/en-NZ/boardgame/price/kpase6kheF/root,13.0,Root,237182
283,https://www.boardgameoracle.com/en-NZ/boardgame/price/RAWR9o2JFh/gaia-project,14.0,Gaia Project,220308
284,https://www.boardgameoracle.com/en-NZ/boardgame/price/G9zv2hrtCk/parks,15.0,Parks (Second Edition),437306
285,https://www.boardgameoracle.com/en-NZ/boardgame/price/xIqBIb5UF3/aeons-end,16.0,Aeon's End,191189
286,https://www.boardgameoracle.com/en-NZ/boardgame/price/YuI5r9aUyL/telestrations,18.0,Telestrations,46213
287,https://www.boardgameoracle.com/en-NZ/boardgame/price/1fceNlC8dC/draftosaurus,19.0,Draftosaurus,264055
288,https://www.boardgameoracle.com/en-NZ/boardgame/price/i0kG0sEypk/onitama,20.0,Onitama,160477
289,https://www.boardgameoracle.com/en-NZ/boardgame/price/TjkQy67CFh/beyond-the-sun,21.0,Beyond the Sun,317985
290,https://www.boardgameoracle.com/en-NZ/boardgame/price/OWShg7nOJv/underwater-cities,22.0,Underwater Cities,247763
291,https://www.boardgameoracle.com/en-NZ/boardgame/price/JrsCNCAZai/maracaibo,23.0,Maracaibo,276025
292,https://www.boardgameoracle.com/en-NZ/boardgame/price/h_e-3bcNat/barrage,24.0,Barrage,251247
213,https://www.boardgameoracle.com/en-NZ/boardgame/price/1ZNrBrjfLr/star-wars-rebellion,26.0,Star Wars: Rebellion,187645
294,https://www.boardgameoracle.com/en-NZ/boardgame/price/KOLN99FBId/sleeping-gods,27.0,Sleeping Gods,255984
295,https://www.boardgameoracle.com/en-NZ/boardgame/price/CUFEtjqWfk/paleo,28.0,Paleo,300531
214,https://www.boardgameoracle.com/en-NZ/boardgame/price/sd_mxziM3f/the-loop,29.0,The LOOP,316412
296,https://www.boardgameoracle.com/en-NZ/boardgame/price/x-sVOMQdBT/crokinole,30.0,Crokinole,521
215,https://www.boardgameoracle.com/en-NZ/boardgame/price/bpybuLeJ_t/junk-art-revolution,31.0,Junk Art Revolution,448188
297,https://www.boardgameoracle.com/en-NZ/boardgame/price/HPN4pqFc3R/rhino-hero-super-battle,32.0,Rhino Hero: Super Battle,218333
216,https://www.boardgameoracle.com/en-NZ/boardgame/price/JGhEQkoKrF/karuba,33.0,Karuba,183251
298,https://www.boardgameoracle.com/en-NZ/boardgame/price/r3cJkFHUON/project-l,34.0,Project L,260180
299,https://www.boardgameoracle.com/en-NZ/boardgame/price/5_TQJXBwtr/santorini,35.0,Santorini,194655
300,https://www.boardgameoracle.com/en-NZ/boardgame/price/ojzSzbi7Vl/mandala,36.0,Mandala,264241
301,https://www.boardgameoracle.com/en-NZ/boardgame/price/_EYQLtWuZC/a-fake-artist-goes-to-new-york,38.0,A Fake Artist Goes to New York,135779
303,https://www.boardgameoracle.com/en-NZ/boardgame/price/OXENQN29oG/werewords,40.0,Werewords,219215
217,https://www.boardgameoracle.com/en-NZ/boardgame/price/nXRwUjoIza/detective-club,41.0,Detective Club,256788
304,https://www.boardgameoracle.com/en-NZ/boardgame/price/OOTHYy-AFt/wingspan-oceania-expansion,42.0,Wingspan: Oceania Expansion,300580
305,https://www.boardgameoracle.com/en-NZ/boardgame/price/nieCowQmCo/cascadia-landmarks,43.0,Cascadia: Landmarks,385318
218,https://www.boardgameoracle.com/en-NZ/boardgame/price/8Dp1ru1HKU/heat-heavy-rain,44.0,Heat: Heavy Rain,410291
306,https://www.boardgameoracle.com/en-NZ/boardgame/price/PAhwpJxL0U/ticket-to-ride-map-collection-volume-6-france-and-old-west,47.0,Ticket to Ride Map Collection 6: France & Old West,233891
307,https://www.boardgameoracle.com/en-NZ/boardgame/price/gv4cb-vT20/decrypto-expansion-01-laserdrive,48.0,Decrypto: Expansion #01 – Laserdrive,273938
308,https://www.boardgameoracle.com/en-NZ/boardgame/price/shpSk_nTQm/blood-on-the-clocktower,49.0,Blood on the Clocktower,240980
219,https://www.boardgameoracle.com/en-NZ/boardgame/price/3Zxa6BMW8u/two-rooms-and-a-boom,50.0,Two Rooms and a Boom,134352
309,https://www.boardgameoracle.com/en-NZ/boardgame/price/mEvYVhbFa6/teotihuacan-city-of-gods,51.0,Teotihuacan: City of Gods,229853
310,https://www.boardgameoracle.com/en-NZ/boardgame/price/zFzNnZaPTz/under-falling-skies,52.0,Under Falling Skies,306735
220,https://www.boardgameoracle.com/en-NZ/boardgame/price/4b_bwFUYog/res-arcana,53.0,Res Arcana,262712
